client_type,gender,country,region,acquisition_purpose,loan_applied,referral_channel,satisfaction_score,age,Cluster
1,1,9,15,0,0,2,2,74.0,3
1,1,9,25,0,1,2,3,56.0,2
0,1,9,8,0,0,0,1,52.0,4
1,1,9,53,1,0,0,4,56.0,1
1,1,6,2,1,0,2,5,56.0,1
1,1,8,43,1,1,2,4,56.0,1
1,0,9,8,1,1,2,2,56.0,1
1,0,5,4,0,0,2,5,56.0,3
0,0,9,47,0,1,2,5,31.0,4
1,1,9,47,0,1,1,3,42.0,2
1,1,9,8,1,0,0,2,34.0,1
1,0,9,8,0,1,2,2,56.0,2
1,0,9,8,1,1,2,2,56.0,1
1,1,9,53,0,0,2,4,56.0,3
1,0,9,8,0,1,0,5,56.0,2
1,1,9,37,1,1,0,4,68.0,1
1,0,8,43,0,0,0,1,65.0,3
1,1,9,8,0,1,1,1,56.0,2
1,0,5,17,0,0,0,3,28.0,0
1,1,9,8,0,0,2,1,56.0,3
1,0,9,8,1,0,0,3,56.0,1
1,1,9,47,1,0,2,3,56.0,1
1,0,8,51,0,0,2,3,56.0,3
1,1,9,1,1,0,0,3,76.0,1
1,1,9,1,0,0,2,4,56.0,3
1,0,9,8,1,0,0,5,56.0,1
1,1,9,1,0,1,2,3,56.0,2
1,1,9,8,0,1,2,5,56.0,2
1,1,9,48,1,0,0,5,63.0,1
1,1,9,8,1,0,0,2,56.0,1
1,1,9,8,1,0,0,4,44.0,1
1,1,9,8,1,0,1,2,56.0,1
1,0,9,8,0,0,2,2,56.0,3
1,1,2,5,0,1,2,2,56.0,0
1,0,9,27,0,1,2,4,56.0,2
1,0,9,8,0,0,0,5,63.0,3
1,1,9,53,0,1,2,3,56.0,2
1,1,9,11,1,1,0,5,56.0,1
1,1,9,1,0,1,0,2,56.0,2
1,1,9,1,0,0,0,2,34.0,3
1,0,9,37,0,0,0,5,56.0,3
1,0,9,25,1,0,0,3,56.0,1
1,0,9,1,0,0,0,2,56.0,3
1,0,9,8,0,0,2,4,56.0,3
1,1,6,2,1,0,2,1,56.0,1
1,0,9,15,0,0,2,3,50.0,3
1,0,9,8,0,0,2,3,38.0,3
1,0,0,26,0,1,0,3,56.0,0
1,0,9,8,1,0,0,1,75.0,1
1,0,9,48,0,1,0,2,78.0,2
1,1,8,12,0,1,2,1,68.0,2
1,0,9,48,0,0,2,4,26.0,3
1,0,9,48,1,0,1,2,56.0,1
1,1,9,47,0,0,2,2,82.0,3
1,1,9,11,1,0,0,5,64.0,1
1,1,9,8,0,0,2,4,56.0,3
1,1,9,8,1,0,0,4,56.0,1
1,0,9,8,0,1,0,4,34.0,2
1,0,9,48,0,1,0,2,72.0,2
1,0,7,21,0,0,2,1,56.0,3
1,1,1,52,1,0,0,3,56.0,0
1,0,1,13,1,0,0,1,56.0,0
1,0,9,15,0,0,0,2,56.0,3
1,0,0,26,1,1,0,4,33.0,0
1,1,9,8,1,0,2,4,56.0,1
1,0,9,8,0,0,2,3,56.0,3
1,1,9,53,0,0,2,4,56.0,3
1,0,9,8,1,1,2,3,56.0,1
0,1,9,8,1,1,1,2,56.0,4
1,0,9,8,0,1,2,3,56.0,2
1,1,9,8,0,1,0,5,65.0,2
1,1,9,8,1,1,0,1,51.0,1
0,0,6,23,1,0,0,3,41.0,4
1,0,9,8,0,1,2,3,56.0,2
1,1,8,31,1,0,2,4,57.0,1
1,0,9,11,0,0,1,2,56.0,3
1,0,9,8,0,1,2,2,56.0,2
1,1,9,8,0,0,0,4,56.0,3
1,1,9,11,0,0,2,3,56.0,3
1,1,2,40,1,0,2,2,56.0,0
1,0,9,8,0,0,0,5,60.0,3
1,0,9,1,0,1,2,2,56.0,2
1,0,9,1,0,0,0,4,38.0,3
1,0,9,11,0,1,2,3,56.0,2
1,0,9,14,0,0,2,1,56.0,3
1,1,9,25,0,0,0,5,56.0,3
1,0,9,8,0,0,2,5,56.0,3
1,0,9,47,0,1,0,1,56.0,2
1,1,9,8,0,0,0,4,42.0,3
1,1,9,8,0,0,0,4,56.0,3
1,1,9,1,0,1,2,5,56.0,2
1,0,9,15,0,0,2,5,56.0,3
1,0,0,26,0,0,2,1,56.0,0
1,0,4,28,1,0,1,1,50.0,0
0,1,9,11,0,0,0,1,56.0,4
1,0,9,11,0,0,2,3,56.0,3
1,0,9,8,0,0,1,2,56.0,3
1,1,9,8,0,0,2,3,49.0,3
1,1,9,25,0,1,2,1,56.0,2
1,0,7,42,0,1,0,5,56.0,2
1,0,9,8,0,0,2,2,43.0,3
1,0,8,43,0,0,2,5,56.0,3
1,1,2,5,0,0,2,3,86.0,0
1,1,9,8,0,0,2,4,64.0,3
1,0,9,25,0,1,0,5,46.0,2
0,1,5,30,1,1,1,5,56.0,4
1,1,9,48,0,0,2,2,79.0,3
1,1,9,1,0,0,0,5,56.0,3
1,1,9,53,0,1,0,3,64.0,2
1,0,9,8,0,0,0,5,32.0,3
1,1,5,17,1,1,2,5,56.0,1
0,0,9,8,0,1,1,1,56.0,4
1,0,9,8,0,0,1,1,56.0,3
1,0,9,14,0,0,2,1,28.0,3
1,1,9,25,0,0,0,2,61.0,3
1,0,9,37,0,1,1,4,73.0,2
1,0,9,8,0,1,2,4,32.0,2
1,0,9,37,0,0,0,3,56.0,3
1,0,9,8,0,1,2,3,31.0,2
1,1,9,25,0,0,0,2,52.0,3
1,1,9,8,0,1,2,5,57.0,2
0,1,9,8,0,0,0,5,56.0,4
1,0,9,8,1,1,2,2,57.0,1
1,0,7,46,0,0,2,5,56.0,3
1,0,0,26,0,1,2,5,56.0,0
1,1,9,11,0,1,1,2,54.0,2
1,0,9,47,0,0,2,1,36.0,3
1,1,9,15,1,1,1,1,44.0,1
1,1,9,50,0,0,0,2,70.0,3
1,1,9,8,1,0,0,1,56.0,1
1,0,7,21,1,0,0,1,46.0,1
1,0,9,11,0,1,2,3,56.0,2
1,1,3,9,0,1,0,1,56.0,0
1,0,9,8,0,0,2,2,56.0,3
1,0,9,8,0,1,2,2,31.0,2
1,1,9,11,0,0,2,2,71.0,3
1,0,9,27,0,0,2,2,56.0,3
1,1,9,25,1,0,0,2,46.0,1
1,1,9,37,1,0,0,2,56.0,1
1,1,6,33,0,0,2,3,56.0,3
1,1,2,0,1,1,1,5,56.0,0
1,1,9,53,0,0,2,3,56.0,3
1,1,8,43,1,0,2,1,56.0,1
0,0,9,25,1,0,0,4,65.0,4
1,0,9,8,0,0,0,1,63.0,3
1,0,9,37,0,1,2,3,56.0,2
1,1,8,51,1,0,0,1,56.0,1
1,1,9,37,1,0,0,1,31.0,1
1,1,9,8,0,0,0,3,56.0,3
1,0,9,50,0,0,2,1,56.0,3
1,1,9,1,0,0,0,1,56.0,3
1,1,0,49,0,0,0,2,56.0,0
1,1,9,8,0,0,1,5,56.0,3
1,1,9,14,0,0,2,5,52.0,3
1,1,9,8,0,0,2,3,77.0,3
1,0,9,50,1,0,2,2,56.0,1
1,0,9,35,0,1,0,1,74.0,2
1,1,6,19,1,1,2,3,56.0,1
1,1,9,8,0,0,2,2,56.0,3
1,0,9,37,0,0,0,1,56.0,3
1,1,9,48,1,0,0,3,56.0,1
1,1,9,8,0,0,2,4,75.0,3
1,0,9,8,0,0,0,3,45.0,3
1,1,9,25,0,0,2,1,31.0,3
1,1,1,52,1,1,0,2,56.0,0
1,1,9,14,0,0,0,3,29.0,3
1,1,9,8,1,1,2,4,42.0,1
1,0,9,35,1,0,2,4,86.0,1
1,0,9,8,0,1,0,2,48.0,2
1,1,9,8,0,1,2,4,56.0,2
1,1,9,1,0,0,0,3,50.0,3
1,0,9,27,1,1,0,3,46.0,1
1,1,9,1,1,0,2,1,41.0,1
1,0,9,47,1,0,2,3,56.0,1
1,0,9,1,0,0,2,2,35.0,3
1,1,9,8,1,1,2,2,56.0,1
1,0,9,53,0,0,2,5,56.0,3
1,0,9,8,1,0,0,4,47.0,1
1,1,5,4,1,0,2,2,76.0,1
1,0,9,25,1,1,2,5,56.0,1
1,1,9,53,0,0,2,2,85.0,3
1,1,9,48,0,1,2,3,26.0,2
1,1,9,11,0,0,2,3,72.0,3
1,0,9,8,0,1,2,3,36.0,2
1,1,9,8,1,0,1,5,56.0,1
1,1,9,8,0,0,0,4,36.0,3
1,0,9,1,1,1,2,4,41.0,1
1,0,2,0,0,1,2,2,56.0,0
1,0,9,11,0,1,0,3,80.0,2
1,1,9,8,0,1,2,4,56.0,2
1,1,9,25,1,1,0,5,31.0,1
1,0,9,1,0,0,2,4,56.0,3
1,1,9,48,1,1,1,2,56.0,1
1,1,9,48,0,0,2,2,56.0,3
1,0,9,1,0,0,0,3,56.0,3
1,1,9,8,0,0,0,5,59.0,3
1,1,9,27,0,0,2,3,56.0,3
1,0,9,25,0,0,0,5,56.0,3
1,1,1,52,0,0,2,3,70.0,0
1,0,4,6,1,1,2,1,56.0,0
1,0,8,12,0,0,2,2,56.0,3
1,0,9,1,0,0,1,1,56.0,3
1,1,9,14,0,1,0,2,27.0,2
1,0,9,37,0,1,2,1,56.0,2
1,0,9,8,0,1,2,1,63.0,2
1,1,9,48,0,0,2,3,56.0,3
1,1,9,8,0,0,1,5,56.0,3
0,0,9,27,0,0,2,3,56.0,4
1,0,9,1,1,0,0,3,51.0,1
1,0,9,37,0,1,0,3,56.0,2
1,0,2,5,0,0,2,3,59.0,0
1,0,9,50,0,0,0,5,56.0,3
1,0,9,11,0,0,0,2,56.0,3
1,1,9,53,0,0,2,3,56.0,3
1,1,9,1,0,1,0,4,76.0,2
1,1,5,3,0,0,2,5,56.0,3
1,1,9,8,0,0,2,2,56.0,3
1,1,9,53,1,0,1,2,26.0,1
1,1,9,25,0,1,2,4,56.0,2
1,0,9,48,0,1,0,2,74.0,2
1,0,9,8,0,0,2,1,56.0,3
1,0,1,13,0,0,2,2,47.0,0
1,1,9,25,1,0,0,1,63.0,1
1,1,9,8,1,0,0,1,56.0,1
1,0,8,51,0,0,0,3,56.0,3
1,0,9,1,1,1,2,5,56.0,1
1,1,9,14,0,0,1,2,56.0,3
1,1,9,8,0,1,0,1,56.0,2
1,1,9,8,1,1,0,1,56.0,1
1,0,9,27,0,0,0,3,56.0,3
1,1,8,31,0,0,0,3,56.0,3
0,1,6,23,0,0,2,3,56.0,4
1,0,9,47,0,1,2,2,56.0,2
1,1,9,48,0,0,2,2,56.0,3
1,1,9,11,0,1,0,1,84.0,2
1,1,2,22,0,0,1,4,56.0,0
1,0,9,8,1,0,0,2,56.0,1
1,1,9,8,0,0,0,2,46.0,3
1,1,9,14,0,0,2,4,56.0,3
0,0,9,25,0,0,0,1,59.0,4
1,1,9,8,1,0,2,4,56.0,1
1,1,9,50,1,0,0,3,56.0,1
1,1,9,1,0,0,2,3,56.0,3
1,1,0,49,0,1,0,1,56.0,0
1,1,9,8,1,1,0,4,56.0,1
1,1,9,11,0,0,2,5,56.0,3
1,0,9,48,1,0,2,2,56.0,1
1,0,3,29,0,0,2,3,56.0,0
0,1,9,8,0,0,1,5,56.0,4
1,0,0,44,0,0,2,3,56.0,0
0,0,9,1,1,0,2,3,56.0,4
1,0,9,48,1,1,2,5,56.0,1
1,1,9,8,0,1,0,2,56.0,2
1,1,9,47,0,0,0,1,74.0,3
1,1,4,6,0,0,2,1,56.0,0
1,0,9,37,1,1,0,4,26.0,1
1,0,7,42,1,1,0,2,73.0,1
1,1,9,8,0,0,2,3,73.0,3
1,0,9,8,0,1,1,5,55.0,2
1,0,4,34,0,1,2,5,61.0,0
1,1,9,8,0,0,2,3,60.0,3
1,0,9,8,1,0,2,5,33.0,1
0,1,9,15,0,1,0,4,56.0,4
1,1,9,8,0,0,0,2,56.0,3
1,1,9,8,1,0,2,2,56.0,1
1,1,5,16,0,0,1,1,56.0,0
1,1,9,1,0,0,2,3,56.0,3
1,0,9,1,0,1,1,5,56.0,2
1,1,9,47,1,0,2,3,85.0,1
1,0,9,8,0,1,1,2,78.0,2
1,0,9,8,1,1,2,5,56.0,1
1,0,9,53,1,1,2,3,86.0,1
1,1,9,8,0,0,0,2,56.0,3
1,0,9,8,0,0,2,5,44.0,3
1,1,9,11,0,0,0,3,65.0,3
1,1,9,8,0,1,1,2,56.0,2
1,0,9,27,0,0,2,4,56.0,3
1,0,9,14,0,0,2,2,56.0,3
1,1,9,47,1,0,1,5,56.0,1
1,1,8,43,1,0,2,2,56.0,1
1,0,9,25,0,0,2,1,58.0,3
1,1,9,1,1,0,1,2,54.0,1
1,0,9,8,0,1,0,2,74.0,2
1,0,9,48,0,0,0,1,84.0,3
1,0,9,48,0,0,0,3,60.0,3
1,1,9,25,0,0,0,4,56.0,3
1,1,8,31,0,1,2,2,56.0,2
1,1,9,11,1,0,2,4,56.0,1
1,0,2,0,0,0,0,2,56.0,0
1,1,9,37,1,0,1,1,56.0,1
1,0,9,8,0,0,2,4,56.0,3
1,1,5,3,0,0,0,4,56.0,0
1,0,9,27,0,1,0,4,32.0,2
1,0,1,52,0,0,0,1,56.0,0
1,1,9,48,0,1,0,4,56.0,2
1,0,4,18,1,0,2,1,56.0,0
1,1,9,8,0,0,0,1,56.0,3
1,1,9,8,0,0,0,4,56.0,3
1,0,9,53,0,0,0,4,56.0,3
1,0,9,8,1,0,2,4,56.0,1
1,1,9,8,0,0,0,4,76.0,3
1,1,9,14,0,0,0,4,56.0,3
1,0,0,49,0,0,0,4,31.0,0
1,1,8,51,0,1,2,3,54.0,2
1,1,9,48,0,1,2,2,69.0,2
1,0,9,50,1,1,0,1,56.0,1
1,0,9,35,0,1,2,5,40.0,2
1,1,9,47,0,0,0,3,58.0,3
1,0,9,53,0,0,2,4,56.0,3
1,0,4,6,0,0,2,3,56.0,0
1,1,5,3,1,1,0,3,56.0,1
1,0,9,53,1,0,1,2,39.0,1
1,1,9,14,1,1,1,3,56.0,1
1,1,9,25,1,0,0,3,26.0,1
1,0,1,13,1,1,0,2,43.0,0
1,0,5,16,1,0,2,2,56.0,1
1,0,9,1,0,0,0,3,26.0,3
1,1,2,5,0,1,0,3,56.0,0
1,0,9,8,1,0,0,2,80.0,1
1,1,9,8,0,0,2,2,56.0,3
1,0,9,8,0,0,2,5,60.0,3
1,1,8,31,0,0,2,4,56.0,3
